"name","category","subcategory","city","location","description","phone","website","is_premium","tier","tags"
"Groupe Global Royal SA","Distribution & Commerce","Food & Beverage","Salé","60 Bd Mohammed V, Salé, Morocco","Entreprise du secteur Food & Beverage basée à Salé.","","","false","none","Food & Beverage,Salé"
"Maghreb Real Estate Services","Immobilier & Construction","Real Estate","Safi","98 Rue Moulay Youssef, Safi, Morocco","Entreprise du secteur Real Estate basée à Safi.","","","false","none","Real Estate,Safi"
"Maroc Maintenance Oujda","Éducation & Formation","Education","Oujda","157 Bd Mohammed V, Oujda, Morocco","Entreprise du secteur Education basée à Oujda.","","","false","none","Education,Oujda"
"Groupe Dar Al Avenir Co.","Immobilier & Construction","Construction","Tanger","183 Bd Abdelmoumen, Tanger, Morocco","Entreprise du secteur Construction basée à Tanger.","","","false","none","Construction,Tanger"
"Groupe Innov Rabat Trading","Industrie & Chimie","Textiles","Rabat","50 Av Al Qods, Rabat, Morocco","Entreprise du secteur Textiles basée à Rabat.","","","false","none","Textiles,Rabat"
"Al Cleaning Services Distribution","Services Professionnels","Cleaning Services","Béni Mellal","152 Bd Abdelmoumen, Béni Mellal, Morocco","Entreprise du secteur Cleaning Services basée à Béni Mellal.","","","false","none","Cleaning Services,Béni Mellal"
"Ibn Smart Foods","Industrie & Chimie","Manufacturing","Taza","124 Av Hassan II, Taza, Morocco","Entreprise du secteur Manufacturing basée à Taza.","","","false","none","Manufacturing,Taza"
"Al Waha Market SARL","Industrie & Chimie","Mining","Berkane","189 Bd Mohammed V, Berkane, Morocco","Entreprise du secteur Mining basée à Berkane.","","","false","none","Mining,Berkane"
"Al Bahja Green Tanger Systems","Hôtels & Hébergement","Hospitality","Tanger","125 Bd Abdelmoumen, Tanger, Morocco","Entreprise du secteur Hospitality basée à Tanger.","","","false","none","Hospitality,Tanger"
"Horizon Direct Meknès Maintenance","Distribution & Commerce","Import/Export","Meknès","123 Bd Anfa, Meknès, Morocco","Entreprise du secteur Import/Export basée à Meknès.","","","false","none","Import/Export,Meknès"
"Nour Pro Settat Groupe","Immobilier & Construction","Construction","Settat","160 Bd Moulay Ismail, Settat, Morocco","Entreprise du secteur Construction basée à Settat.","","","false","none","Construction,Settat"
"Rif Education Consulting","Éducation & Formation","Education","Salé","58 Bd Zerktouni, Salé, Morocco","Entreprise du secteur Education basée à Salé.","","","false","none","Education,Salé"
"Ibn Immobilier SA","Énergie & Environnement","Energy","Béni Mellal","152 Av Al Qods, Béni Mellal, Morocco","Entreprise du secteur Energy basée à Béni Mellal.","","","false","none","Energy,Béni Mellal"
"Al Manar Resort Salé","Industrie & Chimie","Mining","Salé","68 Bd Moulay Ismail, Salé, Morocco","Entreprise du secteur Mining basée à Salé.","","","false","none","Mining,Salé"
"Al Nour Engineering Ltd.","Industrie & Chimie","Manufacturing","Larache","131 Av Hassan II, Larache, Morocco","Entreprise du secteur Manufacturing basée à Larache.","","","false","none","Manufacturing,Larache"
"Al Fath Services SA","Banque & Finance","Insurance","Kenitra","81 Rue Ibn Sina, Kenitra, Morocco","Entreprise du secteur Insurance basée à Kenitra.","","","false","none","Insurance,Kenitra"
"Al Waha Smart Fès Industries","Santé & Bien-être","Healthcare","Fès","135 Rue Ibn Sina, Fès, Morocco","Entreprise du secteur Healthcare basée à Fès.","","","false","none","Healthcare,Fès"
"Andalous Store El Jadida","Immobilier & Construction","Construction","El Jadida","152 Av Hassan II, El Jadida, Morocco","Entreprise du secteur Construction basée à El Jadida.","","","false","none","Construction,El Jadida"
"Rabat Consulting Hotel","Services Professionnels","Consulting","Khouribga","155 Av Mohammed VI, Khouribga, Morocco","Entreprise du secteur Consulting basée à Khouribga.","","","false","none","Consulting,Khouribga"
"Al Maghrib One Marrakech Pharma","Technologie & IT","Telecom","Marrakech","43 Bd Anfa, Marrakech, Morocco","Entreprise du secteur Telecom basée à Marrakech.","","","false","none","Telecom,Marrakech"
"Maroc Education Industry","Éducation & Formation","Education","Mohammedia","70 Bd Moulay Ismail, Mohammedia, Morocco","Entreprise du secteur Education basée à Mohammedia.","","","false","none","Education,Mohammedia"
"Groupe Al Baraka Express SAS","Technologie & IT","Telecom","Errachidia","146 Rue Ibn Sina, Errachidia, Morocco","Entreprise du secteur Telecom basée à Errachidia.","","","false","none","Telecom,Errachidia"
"Al Fath Tech Salé Maintenance","Industrie & Chimie","Printing & Packaging","Salé","78 Rue Moulay Youssef, Salé, Morocco","Entreprise du secteur Printing & Packaging basée à Salé.","","","false","none","Printing & Packaging,Salé"
"Elite Market Khouribga","Immobilier & Construction","Construction","Khouribga","92 Av Mohammed VI, Khouribga, Morocco","Entreprise du secteur Construction basée à Khouribga.","","","false","none","Construction,Khouribga"
"Al Wifaq Fusion Academy","Distribution & Commerce","E-commerce","Ifrane","21 Bd Abdelmoumen, Ifrane, Morocco","Entreprise du secteur E-commerce basée à Ifrane.","","","false","none","E-commerce,Ifrane"
"Maghreb Hospital SARL","Centres d'Appel & BPO","BPO / Call Center","Salé","37 Av Al Qods, Salé, Morocco","Entreprise du secteur BPO / Call Center basée à Salé.","","","false","none","BPO / Call Center,Salé"
"Al Amal Direct Oujda Distribution","Immobilier & Construction","Real Estate","Oujda","52 Rue Moulay Youssef, Oujda, Morocco","Entreprise du secteur Real Estate basée à Oujda.","","","false","none","Real Estate,Oujda"
"Groupe Nova Park SAS","Industrie & Chimie","Automotive","Marrakech","45 Av Fal Ould Oumeir, Marrakech, Morocco","Entreprise du secteur Automotive basée à Marrakech.","","","false","none","Automotive,Marrakech"
"Agadir Healthcare Market","Santé & Bien-être","Healthcare","Khemisset","47 Rue Al Massira, Khemisset, Morocco","Entreprise du secteur Healthcare basée à Khemisset.","","","false","none","Healthcare,Khemisset"
"Atlas Care Sécurité","Industrie & Chimie","Printing & Packaging","Ifrane","57 Av Hassan II, Ifrane, Morocco","Entreprise du secteur Printing & Packaging basée à Ifrane.","","","false","none","Printing & Packaging,Ifrane"
"Al Fath Partenaires SARL","Immobilier & Construction","Construction","Oujda","40 Av Mohammed VI, Oujda, Morocco","Entreprise du secteur Construction basée à Oujda.","","","false","none","Construction,Oujda"
"Atlas Build El Jadida Transport","Technologie & IT","IT & Software","El Jadida","50 Bd Anfa, El Jadida, Morocco","Entreprise du secteur IT & Software basée à El Jadida.","","","false","none","IT & Software,El Jadida"
"Premium Maintenance Services Pharma","Services Professionnels","Maintenance Services","Berkane","182 Bd Anfa, Berkane, Morocco","Entreprise du secteur Maintenance Services basée à Berkane.","","","false","none","Maintenance Services,Berkane"
"Dynamiq Prestige Oujda Clinic","Immobilier & Construction","Real Estate","Oujda","43 Bd Zerktouni, Oujda, Morocco","Entreprise du secteur Real Estate basée à Oujda.","","","false","none","Real Estate,Oujda"
"Casaworks Plus Store","Distribution & Commerce","Import/Export","Berkane","33 Rue Ibn Sina, Berkane, Morocco","Entreprise du secteur Import/Export basée à Berkane.","","","false","none","Import/Export,Berkane"
"Groupe Union Prestige Co.","Industrie & Chimie","Printing & Packaging","Rabat","108 Bd Moulay Ismail, Rabat, Morocco","Entreprise du secteur Printing & Packaging basée à Rabat.","","","false","none","Printing & Packaging,Rabat"
"Al Nour Tech Temara Sécurité","Transport & Logistique","Logistics & Transport","Temara","124 Bd Moulay Ismail, Temara, Morocco","Entreprise du secteur Logistics & Transport basée à Temara.","","","false","none","Logistics & Transport,Temara"
"Premium Insurance Systems","Banque & Finance","Insurance","Khouribga","60 Bd Moulay Ismail, Khouribga, Morocco","Entreprise du secteur Insurance basée à Khouribga.","","","false","none","Insurance,Khouribga"
"Casaworks Solutions SARL","Éducation & Formation","Education","Khemisset","46 Rue Ibn Sina, Khemisset, Morocco","Entreprise du secteur Education basée à Khemisset.","","","false","none","Education,Khemisset"
